,Unnamed: 0,Source,Destination,Total_Stops,airline_IndiGo,airline_Jet Airways,airline_other,info_No info,day,month,year,dep_hour,dep_minute,arrival_hour,arrival_minute,duration_hours,price
3275,3276,4,4,1.0,0,0,1,1,15,6,2019,7,5,16,10,9,9646.0
3276,3277,1,1,3.0,0,1,0,0,9,3,2019,19,40,21,10,1,4050.0
3277,3278,4,4,1.0,0,1,0,1,9,6,2019,21,50,19,0,21,14714.0
3278,3279,3,3,3.0,1,0,0,1,18,6,2019,15,15,17,45,2,4804.0
3279,3280,4,4,1.0,0,1,0,0,9,6,2019,18,15,19,0,24,10577.0
3280,3281,2,2,3.0,0,0,1,1,15,6,2019,20,55,23,40,2,3898.0
3281,3282,3,3,1.0,0,1,0,1,6,6,2019,20,0,12,0,16,14571.0
3282,3283,4,4,2.0,0,1,0,0,15,6,2019,6,45,4,25,21,10919.0
3283,3284,2,2,3.0,0,1,0,1,18,6,2019,6,0,8,45,2,8016.0
3284,3285,4,4,1.0,1,0,0,1,21,3,2019,4,55,12,0,7,6287.0
3285,3286,3,3,1.0,0,0,0,1,6,6,2019,16,50,7,55,15,8366.0
3286,3287,4,4,1.0,0,1,0,0,6,3,2019,11,30,18,50,7,15400.0
3287,3288,2,2,3.0,0,0,1,1,3,3,2019,19,40,22,20,2,8553.0
3288,3289,3,3,3.0,0,0,1,0,9,4,2019,6,55,9,30,2,3841.0
3289,3290,4,4,2.0,0,0,0,1,9,4,2019,5,55,7,40,25,10021.0
3290,3291,0,0,3.0,0,0,1,1,24,6,2019,17,45,20,5,2,3597.0
3291,3292,0,0,3.0,1,0,0,1,24,5,2019,11,35,14,0,2,4332.0
3292,3293,2,2,3.0,0,0,1,1,21,6,2019,20,55,23,40,2,3898.0
3293,3294,1,1,2.0,0,1,0,1,6,3,2019,13,5,16,50,27,21375.0
3294,3295,3,3,1.0,0,0,1,1,6,6,2019,7,10,23,25,16,8610.0
3295,3296,3,3,3.0,1,0,0,1,15,6,2019,17,15,19,50,2,4804.0
3296,3297,4,4,2.0,0,0,0,1,1,6,2019,14,25,19,15,28,13591.0
3297,3298,3,3,1.0,0,1,0,1,6,5,2019,6,30,16,20,9,14781.0
3298,3299,2,2,1.0,0,1,0,0,15,3,2019,8,0,13,15,5,9134.0
3299,3300,4,4,2.0,0,0,0,1,9,6,2019,5,55,7,40,25,10493.0
3300,3301,2,2,1.0,0,1,0,0,24,3,2019,11,40,9,0,21,8147.0
3301,3302,3,3,3.0,0,0,1,1,21,6,2019,22,20,0,40,2,3873.0
3302,3303,3,3,1.0,0,1,0,1,9,6,2019,18,55,12,0,17,14571.0
3303,3304,2,2,2.0,0,0,0,1,3,3,2019,10,30,21,25,10,11003.0
3304,3305,4,4,1.0,0,1,0,0,3,6,2019,19,15,4,25,9,10262.0
3305,3306,4,4,1.0,0,1,0,1,21,3,2019,2,15,18,50,16,12719.0
3306,3307,4,4,1.0,0,1,0,0,24,6,2019,20,55,19,0,22,10262.0
3307,3308,2,2,3.0,0,0,0,1,21,6,2019,17,0,19,45,2,7171.0
3308,3309,2,2,3.0,0,0,1,1,27,4,2019,5,55,8,35,2,4423.0
3309,3310,4,4,1.0,0,0,1,0,9,3,2019,17,25,1,35,8,12616.0
3310,3311,4,4,2.0,0,0,0,1,1,6,2019,17,15,19,15,26,12970.0
3311,3312,3,3,1.0,0,1,0,1,24,3,2019,21,10,10,5,12,14914.0
3312,3313,1,1,3.0,0,1,0,0,6,5,2019,2,55,4,20,1,3210.0
3313,3314,2,2,3.0,0,0,1,1,21,4,2019,7,45,10,40,2,4632.0
3314,3315,4,4,1.0,0,1,0,0,9,5,2019,17,30,4,25,10,12373.0
3315,3316,3,3,3.0,1,0,0,1,15,6,2019,14,25,16,55,2,4804.0
3316,3317,4,4,0.0,0,0,1,1,3,3,2019,11,35,21,0,9,21829.0
3317,3318,4,4,1.0,0,0,1,1,1,6,2019,8,0,21,0,13,13587.0
3318,3319,4,4,2.0,0,1,0,1,27,6,2019,23,5,4,25,29,12819.0
3319,3320,4,4,1.0,0,0,1,1,27,3,2019,20,10,7,10,11,6151.0
3320,3321,2,2,3.0,0,1,0,1,1,6,2019,15,15,18,10,2,8016.0
3321,3322,4,4,1.0,0,0,1,1,6,3,2019,7,30,18,50,11,15135.0
3322,3323,4,4,1.0,1,0,0,1,21,5,2019,17,10,1,30,8,6794.0
3323,3324,3,3,1.0,0,0,1,1,15,5,2019,17,0,20,20,27,8610.0
3324,3325,3,3,2.0,0,0,0,1,18,5,2019,5,50,12,30,30,12723.0
3325,3326,3,3,1.0,0,0,0,1,6,6,2019,12,0,13,15,25,7662.0
3326,3327,4,4,1.0,0,0,1,1,9,3,2019,17,0,1,35,8,14343.0
3327,3328,4,4,1.0,0,0,1,1,1,6,2019,10,20,1,30,15,6795.0
3328,3329,3,3,3.0,0,0,1,1,9,5,2019,22,20,0,40,2,3873.0
3329,3330,1,1,3.0,1,0,0,1,12,6,2019,19,5,20,35,1,2754.0
3330,3331,1,1,1.0,0,0,0,1,6,3,2019,6,10,21,15,15,16666.0
3331,3332,4,4,1.0,0,0,1,1,1,6,2019,4,55,12,35,7,11098.0
3332,3333,3,3,1.0,0,1,0,0,9,6,2019,17,0,22,5,29,10539.0
3333,3334,4,4,1.0,0,0,0,1,27,5,2019,7,0,19,15,12,9929.0
3334,3335,3,3,1.0,0,1,0,0,12,5,2019,16,30,16,20,23,10844.0
3335,3336,3,3,1.0,0,1,0,1,6,6,2019,9,35,14,25,28,12692.0
3336,3337,4,4,1.0,0,1,0,0,21,3,2019,20,50,4,25,7,9212.0
3337,3338,4,4,1.0,0,0,1,1,15,5,2019,15,0,1,30,10,13727.0
3338,3339,2,2,3.0,0,0,1,1,15,6,2019,4,55,7,45,2,4282.0
3339,3340,3,3,1.0,0,1,0,0,24,5,2019,18,55,16,20,21,10844.0
3340,3341,4,4,1.0,0,0,0,1,27,6,2019,17,20,9,25,16,7480.0
3341,3342,2,2,3.0,1,0,0,1,1,5,2019,16,55,19,55,3,4823.0
3342,3343,4,4,1.0,0,1,0,0,18,5,2019,22,50,12,35,13,12373.0
3343,3344,4,4,1.0,0,0,1,1,21,3,2019,11,40,21,0,9,7215.0
3344,3345,4,4,1.0,0,0,0,1,9,5,2019,6,5,9,25,27,7480.0
3345,3346,4,4,1.0,0,0,1,1,24,6,2019,9,0,21,0,12,8143.0
3346,3347,2,2,3.0,1,0,0,1,3,5,2019,18,25,21,20,2,4823.0
3347,3348,3,3,1.0,0,1,0,0,6,6,2019,20,0,8,15,12,10844.0
3348,3349,2,2,3.0,0,0,1,1,12,4,2019,21,10,0,5,2,5621.0
3349,3350,3,3,1.0,0,0,1,1,18,5,2019,20,20,20,20,24,9555.0
3350,3351,2,2,3.0,1,0,0,1,21,3,2019,1,30,4,15,2,4777.0
3351,3352,2,2,3.0,0,0,1,1,3,3,2019,9,35,12,30,2,7648.0
3352,3353,3,3,1.0,1,0,0,1,1,4,2019,9,20,14,15,4,10308.0
3353,3354,4,4,2.0,0,1,0,1,24,5,2019,11,40,19,0,7,21219.0
3354,3355,3,3,1.0,1,0,0,1,6,5,2019,9,20,14,15,4,11319.0
3355,3356,3,3,1.0,0,1,0,0,15,5,2019,21,10,20,45,23,10844.0
3356,3357,4,4,1.0,0,0,1,1,9,5,2019,18,15,1,30,7,15078.0
3357,3358,1,1,3.0,0,0,1,1,1,5,2019,22,45,0,15,1,2017.0
3358,3359,3,3,3.0,0,0,1,1,1,6,2019,22,50,1,20,2,4409.0
3359,3360,4,4,1.0,1,0,0,1,9,6,2019,7,35,12,10,4,5054.0
3360,3361,2,2,2.0,0,0,0,1,15,3,2019,5,50,22,10,16,10111.0
3361,3362,2,2,3.0,0,0,1,0,18,3,2019,20,30,23,20,2,4273.0
3362,3363,4,4,2.0,0,1,0,0,21,3,2019,13,55,18,50,28,8728.0
3363,3364,3,3,1.0,0,0,0,1,24,5,2019,16,50,7,55,15,8576.0
3364,3365,2,2,3.0,0,1,0,1,3,6,2019,17,45,20,45,3,8016.0
3365,3366,2,2,3.0,0,1,0,1,9,6,2019,15,15,18,10,2,8016.0
3366,3367,3,3,1.0,0,1,0,1,18,5,2019,20,25,23,35,27,14151.0
3367,3368,2,2,3.0,1,0,0,1,15,4,2019,6,5,8,50,2,4423.0
3368,3369,1,1,3.0,0,1,0,0,15,6,2019,7,5,8,30,1,4050.0
3369,3370,3,3,1.0,0,1,0,1,6,5,2019,14,5,19,50,5,14781.0
3370,3371,3,3,1.0,0,1,0,0,15,5,2019,20,0,8,15,12,8586.0
3371,3372,3,3,1.0,0,0,1,1,21,5,2019,19,55,23,30,3,5162.0
3372,3373,3,3,1.0,0,1,0,1,9,6,2019,21,10,4,40,7,13731.0
3373,3374,4,4,1.0,0,1,0,0,21,3,2019,13,0,4,25,15,7438.0
3374,3375,3,3,1.0,0,1,0,1,15,5,2019,9,35,10,55,25,14151.0
3375,3376,2,2,3.0,0,0,1,1,12,4,2019,21,0,23,50,2,5613.0
3376,3377,3,3,1.0,1,0,0,1,15,5,2019,15,15,20,5,4,5380.0
3377,3378,4,4,1.0,0,1,0,0,21,3,2019,11,30,4,25,16,7438.0
3378,3379,4,4,1.0,0,0,1,1,1,6,2019,7,5,22,30,15,9646.0
3379,3380,4,4,1.0,0,0,1,1,15,5,2019,20,45,7,10,10,6853.0
3380,3381,2,2,1.0,0,1,0,1,18,3,2019,14,5,20,20,6,13555.0
3381,3382,4,4,1.0,1,0,0,1,15,6,2019,17,30,1,30,8,5883.0
3382,3383,4,4,1.0,1,0,0,1,9,3,2019,4,55,12,0,7,6171.0
3383,3384,1,1,3.0,1,0,0,1,21,5,2019,16,55,18,25,1,3175.0
3384,3385,4,4,1.0,1,0,0,1,27,3,2019,7,45,13,40,5,4832.0
3385,3386,4,4,1.0,0,0,1,1,1,6,2019,16,0,1,30,9,13377.0
3386,3387,4,4,1.0,0,1,0,0,24,6,2019,19,45,4,25,8,10262.0
3387,3388,4,4,1.0,0,1,0,0,1,6,2019,18,15,12,35,18,10262.0
3388,3389,4,4,2.0,0,0,0,1,18,5,2019,12,0,7,40,19,8603.0
3389,3390,3,3,1.0,0,1,0,0,6,6,2019,6,30,4,40,22,8586.0
3390,3391,3,3,1.0,0,0,1,1,21,5,2019,20,20,9,5,12,8452.0
3391,3392,3,3,1.0,0,1,0,1,24,3,2019,18,55,18,10,23,14231.0
3392,3393,4,4,1.0,0,1,0,1,21,5,2019,8,0,19,0,11,16289.0
3393,3394,2,2,3.0,0,0,1,1,3,3,2019,9,35,12,30,2,6860.0
3394,3395,1,1,3.0,1,0,0,1,9,5,2019,2,35,4,5,1,2754.0
3395,3396,4,4,1.0,0,0,1,1,9,6,2019,7,5,22,30,15,9646.0
3396,3397,0,0,3.0,0,0,0,1,27,5,2019,11,40,13,55,2,4667.0
3397,3398,3,3,3.0,1,0,0,1,21,4,2019,15,30,18,5,2,4804.0
3398,3399,2,2,3.0,1,0,0,1,9,3,2019,1,30,4,15,2,4545.0
3399,3400,2,2,1.0,0,1,0,1,1,3,2019,22,50,20,20,21,25735.0
3400,3401,4,4,2.0,0,1,0,1,21,3,2019,5,30,4,25,22,12647.0
3401,3402,3,3,1.0,0,1,0,0,1,5,2019,14,5,8,15,18,8586.0
3402,3403,0,0,3.0,1,0,0,1,9,6,2019,22,5,0,25,2,5277.0
3403,3404,4,4,1.0,1,0,0,1,27,3,2019,11,30,1,35,14,6206.0
3404,3405,2,2,3.0,0,0,1,1,12,4,2019,11,10,13,55,2,4483.0
3405,3406,3,3,1.0,0,0,1,1,24,5,2019,17,0,18,50,25,9870.0
3406,3407,3,3,3.0,0,0,1,0,27,6,2019,17,10,19,40,2,3841.0
3407,3408,3,3,3.0,0,0,1,0,27,3,2019,9,0,11,30,2,3815.0
3408,3409,2,2,3.0,1,0,0,1,24,3,2019,23,30,2,20,2,6860.0
3409,3410,3,3,1.0,0,1,0,1,1,5,2019,20,25,10,55,14,12121.0
3410,3411,4,4,1.0,0,1,0,0,27,3,2019,9,55,18,50,8,5963.0
3411,3412,2,2,3.0,0,0,1,1,6,6,2019,5,55,8,35,2,3625.0
3412,3413,3,3,3.0,0,0,1,0,15,6,2019,9,0,11,25,2,3841.0
3413,3414,2,2,3.0,1,0,0,1,12,6,2019,20,0,22,50,2,4823.0
3414,3415,4,4,1.0,0,0,1,1,12,6,2019,9,45,16,10,6,9646.0
3415,3416,4,4,1.0,0,1,0,0,27,5,2019,2,15,12,35,10,10152.0
3416,3417,4,4,1.0,1,0,0,1,3,6,2019,6,50,22,30,15,7514.0
3417,3418,2,2,1.0,0,1,0,1,6,3,2019,7,0,18,25,11,16736.0
3418,3419,3,3,1.0,0,1,0,1,6,5,2019,18,55,10,5,15,13584.0
3419,3420,3,3,2.0,0,0,0,1,21,5,2019,8,20,7,55,23,11222.0
3420,3421,0,0,3.0,1,0,0,1,1,5,2019,7,55,10,15,2,3850.0
3421,3422,2,2,3.0,0,0,1,1,24,3,2019,12,0,14,40,2,7608.0
3422,3423,3,3,1.0,0,1,0,0,12,5,2019,20,0,16,20,20,10844.0
3423,3424,4,4,1.0,0,0,1,1,9,6,2019,17,0,1,30,8,7408.0
3424,3425,0,0,3.0,0,0,1,1,18,5,2019,7,5,9,20,2,3687.0
3425,3426,4,4,1.0,0,0,1,1,3,3,2019,16,35,22,50,6,11726.0
3426,3427,3,3,1.0,0,1,0,0,6,5,2019,6,30,9,20,26,9663.0
3427,3428,3,3,2.0,0,0,0,1,24,3,2019,7,0,13,45,30,12829.0
3428,3429,4,4,1.0,1,0,0,1,27,6,2019,16,0,21,0,5,6069.0
3429,3430,3,3,1.0,0,1,0,0,12,6,2019,16,30,19,50,27,8529.0
3430,3431,3,3,1.0,0,0,1,1,9,5,2019,17,0,23,25,6,8085.0
3431,3432,2,2,3.0,0,0,1,1,15,5,2019,19,30,22,15,2,4878.0
3432,3433,2,2,3.0,1,0,0,1,3,4,2019,13,0,15,50,2,4077.0
3433,3434,3,3,1.0,1,0,0,1,9,5,2019,21,0,2,15,5,7605.0
3434,3435,4,4,2.0,0,1,0,1,15,6,2019,5,30,4,25,22,13014.0
3435,3436,4,4,1.0,1,0,0,1,3,3,2019,7,35,22,20,14,11600.0
3436,3437,3,3,1.0,0,1,0,1,12,5,2019,17,0,9,45,16,14151.0
3437,3438,4,4,2.0,0,0,0,1,24,6,2019,13,15,7,40,18,12497.0
3438,3439,4,4,1.0,0,1,0,1,6,3,2019,2,15,18,50,16,17024.0
3439,3440,0,0,3.0,0,0,1,1,9,3,2019,9,30,12,5,2,6300.0
3440,3441,4,4,1.0,0,0,1,1,6,3,2019,17,45,1,35,7,15147.0
3441,3442,4,4,1.0,0,0,1,1,1,6,2019,12,50,1,30,12,6795.0
3442,3443,1,1,3.0,1,0,0,1,3,3,2019,19,5,20,30,1,5755.0
3443,3444,3,3,1.0,0,0,0,1,12,5,2019,20,30,16,15,19,10203.0
3444,3445,4,4,1.0,0,1,0,1,6,6,2019,11,30,4,25,16,14714.0
3445,3446,2,2,3.0,1,0,0,1,18,3,2019,22,20,1,10,2,4545.0
3446,3447,3,3,1.0,0,1,0,1,15,5,2019,6,30,20,45,14,14781.0
3447,3448,2,2,2.0,0,0,0,1,12,3,2019,7,30,11,5,27,11602.0
3448,3449,1,1,3.0,1,0,0,1,6,5,2019,6,25,7,55,1,4049.0
3449,3450,4,4,2.0,0,1,0,0,9,5,2019,5,30,4,25,22,13029.0
3450,3451,3,3,1.0,0,1,0,1,9,6,2019,8,25,20,45,12,14571.0
3451,3452,2,2,3.0,0,0,0,1,9,6,2019,6,10,8,55,2,6961.0
3452,3453,3,3,1.0,0,0,1,1,15,5,2019,8,35,17,15,8,6381.0
3453,3454,3,3,3.0,0,0,1,0,1,4,2019,6,55,9,30,2,3841.0
3454,3455,4,4,2.0,0,1,0,1,21,3,2019,6,20,4,25,22,11538.0
3455,3456,3,3,1.0,0,0,1,1,6,5,2019,20,20,20,20,24,8610.0
3456,3457,4,4,2.0,0,0,0,1,6,3,2019,7,5,19,15,36,11552.0
3457,3458,4,4,1.0,0,0,1,1,1,6,2019,7,0,21,0,14,7408.0
3458,3459,4,4,1.0,0,1,0,0,27,6,2019,19,45,12,35,16,10262.0
3459,3460,3,3,2.0,0,0,0,1,6,5,2019,5,50,8,55,27,10991.0
3460,3461,4,4,1.0,0,0,1,1,9,6,2019,18,15,1,30,7,13587.0
3461,3462,4,4,1.0,0,0,0,1,15,5,2019,12,30,9,25,20,7480.0
3462,3463,2,2,1.0,1,0,0,1,9,3,2019,17,55,22,55,5,6351.0
3463,3464,4,4,1.0,0,0,1,0,27,5,2019,14,0,21,0,7,7153.0
3464,3465,3,3,3.0,0,0,1,1,6,5,2019,19,55,22,25,2,4409.0
3465,3466,3,3,1.0,1,0,0,1,15,5,2019,21,0,2,15,5,7228.0
3466,3467,4,4,1.0,0,0,1,1,27,3,2019,8,0,18,50,10,11667.0
3467,3468,3,3,1.0,0,0,1,1,12,6,2019,15,5,20,20,5,4649.0
3468,3469,3,3,2.0,0,0,0,1,9,5,2019,16,50,13,45,20,12592.0
3469,3470,4,4,1.0,0,0,1,1,12,6,2019,10,20,19,0,8,11789.0
3470,3471,0,0,3.0,0,0,0,1,1,6,2019,11,40,13,55,2,4667.0
3471,3472,3,3,1.0,0,0,1,1,21,5,2019,22,40,10,40,12,9719.0
3472,3473,4,4,1.0,0,0,0,1,27,3,2019,13,0,19,15,6,6902.0
3473,3474,3,3,1.0,0,1,0,1,21,5,2019,20,0,4,40,8,14781.0
3474,3475,3,3,1.0,0,1,0,0,18,5,2019,8,25,22,35,14,10844.0
3475,3476,3,3,2.0,0,0,0,1,24,3,2019,5,40,14,35,32,11522.0
3476,3477,2,2,3.0,0,0,0,1,21,4,2019,13,20,16,10,2,6121.0
3477,3478,3,3,1.0,0,0,1,1,6,6,2019,17,0,23,25,6,8610.0
3478,3479,3,3,3.0,0,0,1,1,24,3,2019,22,50,1,20,2,5620.0
3479,3480,3,3,3.0,1,0,0,1,27,5,2019,15,15,17,45,2,4804.0
3480,3481,4,4,1.0,0,0,1,1,27,5,2019,10,20,21,0,10,7005.0
3481,3482,4,4,2.0,0,1,0,1,1,5,2019,23,5,19,0,19,15129.0
3482,3483,3,3,1.0,0,1,0,0,24,5,2019,20,0,4,40,8,8586.0
3483,3484,4,4,1.0,0,0,1,1,18,5,2019,8,0,19,0,11,10197.0
3484,3485,4,4,1.0,0,0,1,1,27,3,2019,9,10,19,15,10,10667.0
3485,3486,3,3,1.0,1,0,0,1,12,6,2019,9,20,14,15,4,11160.0
3486,3487,4,4,2.0,0,0,0,1,27,5,2019,12,20,19,15,30,12488.0
3487,3488,3,3,1.0,0,1,0,0,18,5,2019,8,25,19,50,11,10844.0
3488,3489,4,4,2.0,0,0,0,1,3,6,2019,16,40,19,15,26,9968.0
3489,3490,2,2,3.0,0,1,0,0,18,5,2019,18,55,22,0,3,5198.0
3490,3491,3,3,1.0,0,1,0,0,1,5,2019,14,5,4,40,14,8586.0
3491,3492,0,0,3.0,1,0,0,1,18,5,2019,11,35,14,0,2,4332.0
3492,3493,3,3,1.0,1,0,0,1,6,5,2019,8,10,13,0,4,5069.0
3493,3494,2,2,3.0,0,1,0,0,6,5,2019,8,20,11,20,3,4544.0
3494,3495,4,4,1.0,0,0,1,1,3,3,2019,4,0,15,30,11,14973.0
3495,3496,2,2,0.0,0,0,0,1,12,3,2019,6,45,18,5,35,13387.0
3496,3497,2,2,3.0,0,0,1,1,9,6,2019,5,55,8,35,2,3625.0
3497,3498,3,3,1.0,0,1,0,0,24,5,2019,9,35,14,25,28,10703.0
3498,3499,3,3,3.0,1,0,0,1,24,3,2019,15,10,17,45,2,7615.0
3499,3500,2,2,3.0,1,0,0,1,27,5,2019,18,25,21,20,2,4823.0
3500,3501,2,2,1.0,0,1,0,1,6,3,2019,11,40,5,5,17,16736.0
3501,3502,3,3,1.0,0,1,0,0,9,5,2019,21,10,12,0,14,9663.0
3502,3503,4,4,1.0,0,0,1,1,18,5,2019,8,30,19,0,10,9205.0
3503,3504,4,4,1.0,0,1,0,1,9,5,2019,22,50,4,25,5,15554.0
3504,3505,1,1,3.0,0,0,1,0,15,5,2019,22,45,0,15,1,1965.0
3505,3506,3,3,3.0,0,0,0,1,15,6,2019,14,15,16,45,2,5510.0
3506,3507,4,4,1.0,0,0,1,1,9,5,2019,10,20,19,15,8,8266.0
3507,3508,1,1,3.0,1,0,0,1,27,5,2019,16,55,18,25,1,3175.0
3508,3509,4,4,1.0,0,0,1,0,9,5,2019,8,45,13,15,4,4760.0
3509,3510,4,4,1.0,0,0,1,1,27,5,2019,8,45,21,0,12,7740.0
3510,3511,3,3,1.0,0,1,0,1,15,5,2019,14,5,23,35,9,13941.0
3511,3512,4,4,1.0,0,0,1,1,6,6,2019,16,45,7,10,14,11410.0
3512,3513,3,3,1.0,0,1,0,1,1,4,2019,16,30,19,50,27,12681.0
3513,3514,4,4,2.0,0,1,0,1,6,5,2019,9,40,12,35,26,15129.0
3514,3515,4,4,2.0,0,1,0,0,12,6,2019,5,30,19,0,13,10368.0
3515,3516,3,3,2.0,0,0,0,1,21,5,2019,8,20,20,25,12,12324.0
3516,3517,3,3,3.0,0,0,1,0,15,4,2019,17,10,19,40,2,3841.0
3517,3518,4,4,2.0,0,1,0,1,24,6,2019,5,30,4,25,22,13014.0
3518,3519,4,4,1.0,1,0,0,1,27,6,2019,6,50,22,30,15,6442.0
3519,3520,4,4,1.0,0,1,0,0,18,5,2019,14,0,19,0,5,12373.0
3520,3521,2,2,1.0,0,1,0,1,12,3,2019,8,55,23,0,14,13817.0
3521,3522,2,2,3.0,1,0,0,1,24,6,2019,18,55,21,50,2,4823.0
3522,3523,4,4,2.0,0,1,0,0,27,3,2019,5,10,4,25,23,9412.0
3523,3524,4,4,2.0,0,0,0,1,27,5,2019,22,0,19,15,21,10231.0
3524,3525,2,2,3.0,0,1,0,1,9,4,2019,15,50,18,45,2,7229.0
3525,3526,2,2,3.0,0,0,1,0,24,3,2019,9,35,12,30,2,4273.0
3526,3527,3,3,1.0,0,1,0,0,18,5,2019,18,55,20,45,25,10844.0
3527,3528,4,4,1.0,1,0,0,1,27,5,2019,2,0,7,25,5,7164.0
3528,3529,2,2,3.0,0,1,0,0,27,6,2019,7,10,10,10,3,6478.0
3529,3530,2,2,3.0,0,1,0,0,12,5,2019,7,10,10,10,3,5198.0
3530,3531,2,2,3.0,0,0,1,0,27,4,2019,5,55,8,35,2,4319.0
3531,3532,4,4,1.0,0,1,0,0,27,6,2019,19,15,12,35,17,10262.0
3532,3533,4,4,3.0,0,0,1,1,18,5,2019,14,40,17,50,3,6741.0
3533,3534,3,3,1.0,0,1,0,1,6,6,2019,14,5,22,35,8,14571.0
3534,3535,2,2,1.0,0,0,0,0,1,3,2019,11,50,23,55,12,26092.0
3535,3536,4,4,2.0,0,0,0,1,27,6,2019,10,55,19,15,8,11753.0
3536,3537,2,2,1.0,0,1,0,0,21,3,2019,8,0,23,0,15,7832.0
3537,3538,3,3,1.0,0,0,1,1,1,5,2019,7,10,20,20,13,8610.0
3538,3539,3,3,1.0,0,1,0,1,12,6,2019,14,5,22,35,8,13626.0
3539,3540,4,4,2.0,0,1,0,0,9,6,2019,9,40,12,35,26,10368.0
3540,3541,1,1,3.0,1,0,0,1,18,6,2019,2,35,4,5,1,2754.0
3541,3542,3,3,1.0,0,1,0,1,6,6,2019,17,0,18,0,25,12692.0
3542,3543,2,2,3.0,1,0,0,1,1,3,2019,10,5,13,0,2,10067.0
3543,3544,4,4,1.0,0,0,1,1,3,6,2019,10,35,19,35,9,4959.0
3544,3545,2,2,2.0,0,0,0,1,1,3,2019,8,50,11,10,26,19372.0
3545,3546,1,1,3.0,0,0,0,1,18,5,2019,6,20,7,40,1,3100.0
3546,3547,4,4,1.0,0,0,1,1,15,5,2019,7,30,21,0,13,8405.0
3547,3548,4,4,1.0,0,0,1,0,27,5,2019,11,30,21,0,9,6943.0
3548,3549,3,3,3.0,0,0,1,0,27,4,2019,17,10,19,40,2,3841.0
3549,3550,1,1,3.0,0,0,1,1,6,6,2019,22,45,0,15,1,2017.0
3550,3551,3,3,1.0,0,0,1,1,1,5,2019,17,0,10,45,17,9187.0
3551,3552,3,3,1.0,0,1,0,1,12,5,2019,8,25,19,50,11,13941.0
3552,3553,4,4,2.0,0,1,0,0,21,3,2019,19,15,18,50,23,8938.0
3553,3554,2,2,3.0,0,0,1,0,18,5,2019,9,30,12,20,2,4319.0
3554,3555,2,2,3.0,0,0,1,0,1,4,2019,21,10,0,5,2,3573.0
3555,3556,3,3,3.0,0,0,1,0,3,5,2019,9,0,11,25,2,3841.0
3556,3557,4,4,3.0,0,1,0,0,27,6,2019,11,0,14,15,3,7202.0
3557,3558,3,3,1.0,0,0,1,1,9,6,2019,17,0,22,55,5,9187.0
3558,3559,4,4,1.0,0,0,1,1,3,6,2019,7,25,13,35,6,6976.0
3559,3560,4,4,1.0,0,1,0,0,21,5,2019,18,15,12,35,18,12898.0
3560,3561,4,4,1.0,0,1,0,0,27,5,2019,2,15,4,25,26,12898.0
3561,3562,4,4,2.0,0,1,0,0,15,6,2019,21,25,19,0,21,10588.0
3562,3563,4,4,2.0,0,0,0,1,24,6,2019,22,0,19,15,21,9181.0
3563,3564,2,2,1.0,0,1,0,0,3,3,2019,5,45,5,5,23,11087.0
3564,3565,4,4,1.0,0,1,0,0,27,6,2019,7,5,12,35,5,10262.0
3565,3566,4,4,3.0,0,1,0,0,6,4,2019,11,0,14,15,3,4886.0
3566,3567,4,4,1.0,1,0,0,1,21,3,2019,2,35,8,30,5,8470.0
3567,3568,3,3,0.0,0,0,0,1,21,5,2019,9,50,23,15,13,14960.0
3568,3569,3,3,3.0,0,0,1,1,9,5,2019,6,55,9,30,2,3873.0
3569,3570,4,4,2.0,0,0,0,1,9,3,2019,16,40,19,15,26,11911.0
3570,3571,4,4,1.0,0,0,0,1,15,6,2019,9,45,23,0,13,8907.0
3571,3572,0,0,3.0,0,0,1,0,9,5,2019,8,20,10,35,2,3859.0
3572,3573,3,3,3.0,0,0,1,1,24,6,2019,22,50,1,20,2,3807.0
3573,3574,3,3,3.0,0,0,1,1,6,3,2019,10,20,12,55,2,4384.0
3574,3575,4,4,1.0,0,0,1,1,3,6,2019,4,55,12,35,7,11622.0
3575,3576,2,2,3.0,0,0,1,1,24,3,2019,19,40,22,20,2,4563.0
3576,3577,1,1,3.0,0,0,1,0,1,4,2019,13,15,14,45,1,1965.0
3577,3578,3,3,3.0,0,0,0,1,24,4,2019,20,45,23,20,2,4145.0
3578,3579,3,3,1.0,0,1,0,0,24,3,2019,21,10,20,40,23,10031.0
3579,3580,2,2,1.0,0,0,0,1,1,3,2019,17,0,23,10,6,11628.0
3580,3581,4,4,1.0,0,1,0,0,15,6,2019,7,5,12,35,5,10262.0
3581,3582,1,1,3.0,0,0,1,1,24,6,2019,13,15,14,45,1,2017.0
3582,3583,4,4,3.0,0,0,1,1,27,4,2019,6,0,9,10,3,6216.0
3583,3584,4,4,0.0,0,0,1,1,15,5,2019,11,35,1,30,13,16294.0
3584,3585,2,2,3.0,1,0,0,1,3,6,2019,4,0,6,50,2,3943.0
3585,3586,4,4,1.0,0,0,1,1,27,5,2019,14,55,22,30,7,7038.0
3586,3587,2,2,1.0,0,0,1,1,9,3,2019,10,20,18,15,7,7294.0
3587,3588,3,3,3.0,0,0,1,1,6,4,2019,9,0,11,25,2,3873.0
3588,3589,1,1,3.0,0,0,0,1,18,6,2019,13,55,15,25,1,3100.0
3589,3590,4,4,1.0,0,0,1,1,27,5,2019,10,0,19,0,9,12507.0
3590,3591,4,4,1.0,0,0,1,1,21,5,2019,7,55,22,30,14,6152.0
